Initials,Survey,Site,Aspect,Quad,Label,Date,Month,Code,ErikCode,SoilMoisture,SoilMoisture%,SOM,pH,Sand%,Silt%,Clay%,NematodeAbundance,TotalNematodes,BF,FF,PP,Tyl,Omn,Pred,SM_ks,Achillea millefolium,Antennaria luzuloides,Apiaceae,Apocynum cannabinum,Astragalus purshii,Avena fatua,Balsamorhiza sagittata,Comandra umbellata,Synthyris rubra,Bromus commutatus,Bromus japonicus,Bromus sp.,Bromus tectorum,Calochortus,Carex geyeri,Carex sp.,Calamagrostis sp.,Castilleja hispida,Chenopodium album,Circaea alpina,Cirsium sp.,Clarkia pulchella,Claytonia lanceolata,Collinsia parviflora,Collomia grandiflora,Taraxacum officinale,Crepis sp.,Toxicoscordion venenosum,Delphinium nuttallianum,Elymus wawawaiensis,Epilobium brachycarpum,Eriogonum heracleoides,Festuca idahoensis,Fragaria virginiana,Frasera albicaulis,Galium aparine,Galium boreale,Gaillardia aristata,Geranium viscosissimum,Geum triflorum,Hieracium scouleri,Helianthella uniflora,Hydrophyllum capitatum,Iris missouriensis,Juncus sp.,Lactuca serriola,Lithospermum ruderale,Lomatium sp.,Lomatium dissectum,Lomatium macrocarpum,Lomatium triternatum,Lupinus sericeus,Lupinus (silver),Madia exigua,Madia glomerata,Madia gracilis,Madia sp.,Maianthemum racemosum ssp. amplexicaule,Tragopogon dubius,Microsteris gracilis,Convolvulus arvensis,Olsynium douglasii,Osmorhiza berteroi,Phlox longifolia ,Physocarpus malvaceus,Pinus sp.,Poa bulbosa,Polygonum arvense,Potentilla gracilis,Drymocallis glandulosa,Prunus virginiana,Pseudoroegneria spicata,Ribes viscosissimum,Rosa woodsii,Rosa sp.,Rosa gymnocarpa,Festuca campestris,Salsola tragus,Sisymbrium altissimum,Spiraea lucida,Hypericum perforatum,Anthemis cotula,Symphoricarpos albus,Thalictrum occidentale,unk big leaf whorl,unk dandelion,unk grass1,unk linear divided,unk panicle grass,unk slender herb,unk tall/skinny,Ventenata dubia,Veratrum californicum var. californicum,Vicia villosa,Viola adunca
"KS, CB",2,ML,top,3,ML_T_3,210708,July,ML_T_3_July21,ML_T_July21,0.011038587,1.091806703,5.394509503,7.16,8.40751731,71.89517458,19.69730811,4.161780726,167,8,5,12,2,3,0,2,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,10,,,,,,,,,,,2,,,,,,,,,,,,
"KS, CB",2,ML,top,4,ML_T_4,210708,July,ML_T_4_July21,ML_T_July21,0.026999799,2.628997449,6.397340318,7.65,9.945164506,74.81478641,15.24004908,18.64764334,730,17,24,18,5,9,1,3,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,ML,top,5,ML_T_5,210708,July,ML_T_5_July21,ML_T_July21,0.015777756,1.553268534,5.023715032,6.96,5.928466438,71.82488711,22.24664645,21.0940251,840,36,20,16,6,4,2,2,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,ML,west,1,ML_W_1,210708,July,ML_W_1_July21,ML_W_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,4,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,3,,,,,,,,,,,,,,,2,,,,,,,5,1,,,,,,,,,,,,,,,30,,,,,,,,,,3,,,,,,,,,,,,,,,,
"KS, CB",2,ML,west,2,ML_W_2,210708,July,ML_W_2_July21,ML_W_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,3,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,5,,,,,,,5,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,1,,,,,,,,,,,,
"KS, CB",2,ML,west,3,ML_W_3,210708,July,ML_W_3_July21,ML_W_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,5,7,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,
"KS, CB",2,ML,west,4,ML_W_4,210708,July,ML_W_4_July21,ML_W_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2,7,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,5,,,,,10,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,ML,west,5,ML_W_5,210708,July,ML_W_5_July21,ML_W_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,3,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,
"KS, CB",2,EWU,bottom,1,EWU_B_1,210709,July,EWU_B_1_July21,EWU_B_July21,0.125899656,11.18213822,4.704287055,5.84,8.414971113,64.07597259,27.5090563,17.66534962,630,40,15,5,2,1,0,17,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,EWU,bottom,2,EWU_B_2,210709,July,EWU_B_2_July21,EWU_B_July21,0.200626608,16.71015843,4.6659953,5.59,9.449015208,61.29131284,29.25967196,14.23146855,475,15,14,14,2,3,0,21,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,EWU,bottom,3,EWU_B_3,210709,July,EWU_B_3_July21,EWU_B_July21,0.151137827,13.12942932,5.936024045,5.8,3.638175928,68.15063216,28.21119192,10.98931448,385,27,9,0,2,1,0,29,,,,,,15,,,,,,,,,,,,,15,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,EWU,east,1,EWU_E_1,210709,July,EWU_E_1_July21,EWU_E_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,8,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,EWU,east,2,EWU_E_2,210709,July,EWU_E_2_July21,EWU_E_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,EWU,east,3,EWU_E_3,210709,July,EWU_E_3_July21,EWU_E_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,EWU,east,4,EWU_E_4,210709,July,EWU_E_4_July21,EWU_E_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,EWU,north,1,EWU_N_1,210709,July,EWU_N_1_July21,EWU_N_July21,0.085453224,7.872584657,1.92088049,6.36,0.173999503,56.48417955,43.34182094,6.682179414,250,11,8,6,3,2,0,28,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,EWU,north,2,EWU_N_2,210709,July,EWU_N_2_July21,EWU_N_July21,0.035759648,3.452504481,1.875915975,5.97,1.123315027,55.59839155,43.27829342,4.382912834,170,8,10,12,0,0,0,11,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,EWU,north,3,EWU_N_3,210709,July,EWU_N_3_July21,EWU_N_July21,0.109208401,9.845616079,1.357027464,6.56,1.03960396,55.46452875,43.49586729,5.717141977,207,6,6,12,4,2,0,16,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,EWU,north,4,EWU_N_4,210709,July,EWU_N_4_July21,EWU_N_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,9,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,EWU,north,5,EWU_N_5,210709,July,EWU_N_5_July21,EWU_N_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,4,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,EWU,south,1,EWU_S_1,210709,July,EWU_S_1_July21,EWU_S_July21,0.017668879,1.736211031,3.397110504,6.13,0.49776008,67.51937709,31.98286283,5.653576402,225,4,16,10,0,0,0,2,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,EWU,south,2,EWU_S_2,210709,July,EWU_S_2_July21,EWU_S_July21,0.025601391,2.496232102,2.357260168,5.95,0.125,63.04401993,36.83098007,5.636439411,220,16,4,2,6,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,EWU,south,3,EWU_S_3,210709,July,EWU_S_3_July21,EWU_S_July21,0.076113023,7.072958047,3.2947555,5.75,0.471815247,70.30890116,29.2192836,11.77366546,440,13,13,13,2,3,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,EWU,south,4,EWU_S_4,210709,July,EWU_S_4_July21,EWU_S_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,3,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,EWU,south,5,EWU_S_5,210709,July,EWU_S_5_July21,EWU_S_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,4,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,EWU,top,1,EWU_T_1,210709,July,EWU_T_1_July21,EWU_T_July21,0.053696099,5.095975836,2.997946612,5.5,2.621068397,59.73955733,37.63937427,4.004582564,155,10,16,0,2,2,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,2,,,,,,,,,,,,,,,,,
"KS, CB",2,EWU,top,2,EWU_T_2,210709,July,EWU_T_2_July21,EWU_T_July21,0.020345022,1.993935496,2.11888243,5.53,1.572248565,54.59664337,43.83110806,2.488027174,98,15,9,2,2,2,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,
"KS, CB",2,EWU,top,5,EWU_T_5,210709,July,EWU_T_5_July21,EWU_T_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,EWU,west,1,EWU_W_1,210709,July,EWU_W_1_July21,EWU_W_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,9,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,EWU,west,2,EWU_W_2,210709,July,EWU_W_2_July21,EWU_W_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,
"KS, CB",2,EWU,west,3,EWU_W_3,210709,July,EWU_W_3_July21,EWU_W_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,10,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,EWU,west,4,EWU_W_4,210709,July,EWU_W_4_July21,EWU_W_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,EWU,west,5,EWU_W_5,210709,July,EWU_W_5_July21,EWU_W_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,SB,bottom,1,SB_B_1,210710,July,SB_B_1_July21,SB_B_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,4,,,,20,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,10,,,,,,,,,,,,
"KS, CB",2,SB,bottom,2,SB_B_2,210710,July,SB_B_2_July21,SB_B_July21,0.06759298,6.331343576,10.08148767,6.83,6.886227545,64.98152631,28.13224615,16.6129393,628,25,9,14,8,7,0,6,,,,10,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,5,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,3,,30,,,,,,,1,,,,,
"KS, CB",2,SB,bottom,3,SB_B_3,210710,July,SB_B_3_July21,SB_B_July21,0.047344461,4.520428861,7.921092564,6.75,6.56988189,74.68362192,18.74649619,21.84752116,850,26,32,10,15,2,0,4,2,,,25,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,10,,,,,,15,5,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,2,,5,,,,,,,,,,,,
"KS, CB",2,SB,bottom,4,SB_B_4,210710,July,SB_B_4_July21,SB_B_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,6,,,,5,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,
"KS, CB",2,SB,bottom,5,SB_B_5,210710,July,SB_B_5_July21,SB_B_July21,0.027010864,2.630046584,8.472042261,6.81,7.475703962,72.45468771,20.06960833,9.53974571,375,22,4,7,2,3,0,3,,,,20,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,15,,,,,,,,,,,,
"KS, CB",2,SB,east,1,SB_E_1,210710,July,SB_E_1_July21,SB_E_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2,3,,,,,,7,3,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,10,,,10,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,SB,east,2,SB_E_2,210710,July,SB_E_2_July21,SB_E_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,3,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,SB,east,3,SB_E_3,210710,July,SB_E_3_July21,SB_E_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2,,,,20,,,15,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,10,,,1,,,,,,,,,,3,,,3,,,7,,,,,,,,5,,,,,,,,,,,,
"KS, CB",2,SB,east,4,SB_E_4,210710,July,SB_E_4_July21,SB_E_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,5,7,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,7,,,,,,,,,,,,
"KS, CB",2,SB,east,5,SB_E_5,210710,July,SB_E_5_July21,SB_E_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2,2,,,,,,1,7,,,,,,,,,,,,,,,,,,1,,,,15,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,SB,north,1,SB_N_1,210710,July,SB_N_1_July21,SB_N_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,5,3,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,1,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,5,,,,,15,,,3,,,15,,,,,,,,,,,,
"KS, CB",2,SB,north,2,SB_N_2,210710,July,SB_N_2_July21,SB_N_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,12,,,,3,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,3,,15,5,,3,,2,,,,,,,,3,,,,,,,,,,,,,,,,,5,,,,,,10,,,,,,2,,7,,,,,,,,,,,,
"KS, CB",2,SB,north,3,SB_N_3,210710,July,SB_N_3_July21,SB_N_July21,0.021566731,2.111142668,7.707930368,6.95,5.655655656,72.44872859,21.89561575,18.49104175,730,23,20,5,6,17,2,9,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,3,,,,3,,,2,,,,,,,3,5,,,,,,,,,,,,,,,,,10,,,,,,3,,25,,,2,,,5,,,,,,,,,,,,3
"KS, CB",2,SB,north,4,SB_N_4,210710,July,SB_N_4_July21,SB_N_July21,0.032313268,3.1301804,9.230924099,7.01,6.589906908,73.63715368,19.77293941,21.40017014,830,42,26,7,3,3,1,9,3,,,,,,,,2,,,,,,,,10,,,,,,,,,,,,,,,,,,,,3,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,3,,,,,25,,,10,,,7,,,,,5,,,,,,,
"KS, CB",2,SB,north,5,SB_N_5,210710,July,SB_N_5_July21,SB_N_July21,0.057814992,5.465510743,8.373205742,6.76,6.666666667,70.64615385,22.68717949,15.82471073,603,24,8,13,8,7,0,7,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,5,,5,,,,,5,15,5,,,,,,,,,,7,,,,,,,,,,,,,,,,,7,,,25,,,10,,,,,,,,5,,,,,3,,,,,,,3
"KS, CB",2,SB,south,1,SB_S_1,210710,July,SB_S_1_July21,SB_S_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,
"KS, CB",2,SB,south,2,SB_S_2,210710,July,SB_S_2_July21,SB_S_July21,0.019407763,1.903827282,5.862344938,7.07,5.746268657,73.30845771,20.94527363,19.89211147,790,24,21,6,7,18,3,1,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,3,5,,15,,,,,,,,,,,,
"KS, CB",2,SB,south,3,SB_S_3,210710,July,SB_S_3_July21,SB_S_July21,0.02098646,2.055508194,6.247582205,7.16,6.185825194,68.4291628,25.38501201,9.841684657,390,7,6,8,7,10,1,2,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,3,,,,,,,,,10,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,
"KS, CB",2,SB,south,4,SB_S_4,210710,July,SB_S_4_July21,SB_S_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,
"KS, CB",2,SB,south,5,SB_S_5,210710,July,SB_S_5_July21,SB_S_July21,0.033242397,3.217289263,6.173587956,7.01,5.227948464,75.3724034,19.39964813,16.27986297,631,25,11,14,6,6,1,3,,,,20,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,SB,top,1,SB_T_1,210710,July,SB_T_1_July21,SB_T_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,15,,,,,,,,,,,20,,,,,,,,,,,,,,,,,5,,,2,,,,,,,,,,,7,,,,,,,,,,,,
"KS, CB",2,SB,top,2,SB_T_2,210710,July,SB_T_2_July21,SB_T_July21,0.027331354,2.660422479,6.070222131,6.92,4.184204011,63.09820711,32.71758887,12.65438263,495,13,17,7,5,8,0,1,,,,5,,,25,7,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,2,,,,,,,,,,,,
"KS, CB",2,SB,top,3,SB_T_3,210710,July,SB_T_3_July21,SB_T_July21,0.029305136,2.847079542,8.066465257,6.97,6.052371542,72.78536403,21.16226443,15.50042582,605,21,26,6,2,6,0,2,2,,,5,,,5,,,,,,,,,,,,,,,,,,,,,,,5,,,5,,,,,,5,10,3,,,2,,3,10,,,,,10,,,,,,,2,,,,,,,,,,,,,,,,3,,,,,,,,5,,,,,,,,,,,,
"KS, CB",2,SB,top,4,SB_T_4,210710,July,SB_T_4_July21,SB_T_July21,0.059737974,5.637051389,8.026984748,6.65,9.140722291,65.99575915,24.86351856,13.84227195,525,10,12,15,3,10,3,2,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,15,,3,,,,,,,,,,,,,,,,,10,,,,,,,3,,,,,,,,,,7,,,,,,,,,,,,,,10,,,,,,,,,,,,
"KS, CB",2,SB,top,5,SB_T_5,210710,July,SB_T_5_July21,SB_T_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,2,2,,,7,,,,2,,,,,,,,,,,,,,1,,,,3,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,5,,,,,,,,,,,,
"KS, CB",2,KB,east,1,KB_E_1,210711,July,KB_E_1_July21,KB_E_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,10,,,,,,,,,,,,
"KS, CB",2,KB,east,2,KB_E_2,210711,July,KB_E_2_July21,KB_E_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,5,,,,,,,,,,,1,
"KS, CB",2,KB,east,3,KB_E_3,210711,July,KB_E_3_July21,KB_E_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,10,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,5,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,KB,east,4,KB_E_4,210711,July,KB_E_4_July21,KB_E_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,7,1,,7,,,,,,,,,,,,,,,,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,
"KS, CB",2,KB,east,5,KB_E_5,210711,July,KB_E_5_July21,KB_E_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,
"KS, CB",2,KB,north,1,KB_N_1,210711,July,KB_N_1_July21,KB_N_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KS, CB",2,KB,north,2,KB_N_2,210711,July,KB_N_2_July21,KB_N_July21,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,
"KS, CB",2,KB,north,3,KB_N_3,210711,July,KB_N_3_July21,KB_N_July21,0.114914959,10.30706043,9.605320541,6.23,15.6853043,70.16397754,14.15071816,26.42017992,953,49,17,3,3,23,0,na,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,5,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,
"KS, CB",2,KB,north,4,KB_N_4,210711,July,KB_N_4_July21,KB_N_July21,0.133153699,11.75071832,11.40675873,6.09,11.08060893,71.36205907,17.55733199,5.179459267,185,8,5,3,3,10,1,na,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,3,,,,,,,,,,,,,,,,,,,,,3,15,,5,,,,,,,,
